city,month,event_id,name,latitude,longitude,nearby_count
Plymouth,2027-01,G5vHZ_AeLMeRF,Jack Whitehall: Bad Influence,50.368073,-4.149219,1
Dunstable,2027-03,17u8v0G6CkP_OI7,Al Murray - All You Need Is Guv,51.890117,-0.521693,1
Chester,2027-01,LvZ18Qq0lIRqg7ZZM7ch4,Live/Wire The AC/DC Show,53.196501,-2.881296,1
Carlisle,2027-03,G5vHZ_5fcE1bz,Ross Noble: Cranium Of Curiosities,54.899622,-2.933838,1
Chelmsford,2027-03,17u8v0G6Gbtn8cg,Ed Byrne: No Dramas,51.735181,0.47039,1
Southend-On-Sea,2027-03,1AgZkoNGkdv6fpj,Maisie Adam: Whatsherface,51.543874,0.691363,1
Southend-On-Sea,2027-05,1adfZ_AJfaxZd2C2,Dylan Moran - Looking For Trouble,51.543874,0.691363,1
Southend-On-Sea,2027-06,17u8v0G6u6ZGXk3,Thomas Green: Brainstorm,51.543874,0.691363,1
Coventry,2026-09,LvZ18QNmLbti0l0GOZi9K,Afternoon Of Indie,52.407356,-1.511266,1
Southampton,2027-05,LvZ18Q-lFjCxhQYZ0KvuM,Whitesnake UK,50.8989811,-1.4004633,1
Skegness,2027-05,G5vHZ_62IIpMn,Scott Bennett - Stuff,53.14372,0.344261,1
Sheffield,2027-06,17u8v0G61SQC0y-,Sheffield International Concert Season 2026/27 - Halle Orchestra,53.38118,-1.471079,1
Sheffield,2026-07,LvZ18QpNffQI9j8Z0vUQ6,The Abba Day Party,53.381039,-1.49067,1
Cardiff,2027-03,17uOv0G6GpGz4UF,The Dead South,51.478931,-3.171771,1
Dundee,2027-03,17uOv0G6G6eI1CF,Gordon Buchanan: Lions and Tigers and Bears,56.45863,-2.988333,1
Dundee,2027-05,17uOv0G6GRDkn3k,Queen of the Night - A Tribute to Whitney Houston,56.459706,-2.968837,1
Scunthorpe,2027-03,1AUZk3bGkdklUtF,Queen of the Night - A Tribute to Whitney Houston,53.59040614,-0.65950694,1
Stockton-on-Tees,2026-11,LvZ18Q_u12Bx0RZZ080GB,NME’D - A Tribute to 00’s NME Classics,54.5643998,-1.3122893,1
Stockton-on-Tees,2026-09,LvZ18Q_uup7c1aOZw-loL,Fleeting Rumours,54.5643998,-1.3122893,1
Stirling ,2026-09,1AUZk3eGkdNytNQ,BBC Radio 2 in the Park - Saturday,56.12358227,-3.95377263,1
Stirling,2026-09,16UZko7OdZACd17A,Tam Cowan,56.117707,-3.942109,1
Stevenage,2026-07,1kuYvNGtGA1e_qM,Iron Maiden - EDDFEST,51.87289535,-0.21487897,1
Staffordshire,2026-07,G5vHZ_dwWwpOE,Summer Concerts - Wildboys Absolute 80s,52.964786,-2.202796,1
St Albans,2026-11,LvZ18QbUsZ7RTgOZy3vIa,Barrioke - Friday 6 November 2026,51.750295,-0.329006,1
Southport,2027-03,17uOv0G65hJQpeM,The Rachel Parris Songbook,53.647324,-3.005858,1
Colchester,2027-05,LvZ18QxhKSObJSYZ0S0ku,EXTC 'This Is Pop',51.888861,0.895354,1
Cambridge,2027-06,G5vHZ_uZ6woMi,Thomas Green: Brainstorm,52.190766,0.136509,1
Cambridge,2026-11,G5vHZ_6jYbBGU,Romesh Ranganathan Will Change Your  Life,52.204302,0.119362,1
Stoke-On-Trent,2027-03,1AMZkCdGkd5yHYt,Alan Carr: Have I Said Too Much?,53.024681,-2.177062,1
Buxton,2027-03,G5vHZ_65yaaOT,Ed Gamble: Fresh Hell,53.258727,-1.916705,1
Buxton,2026-11,G5vHZ_73w277g,Paul Merton & Suki Webster's Improv Show,53.258727,-1.916705,1
Bristol,2027-06,G5vHZ_16NuEo4,MC Hammersmith - Ice Ice Nepo Baby,51.45885,-2.60604,1
Blackpool,2027-05,17u8v0G65RIdy52,Ross Noble: Cranium Of Curiosities,53.817227,-3.053335,1
Swansea,2026-11,G5dzZbMfNc0kI,The Proclaimers,51.40792,-0.29416,1
Swansea,2026-09,G5vHZbMZWRYYB,Mike Wozniak: The Bench,51.618023,-3.947928,1
Belfast,2027-05,17CZv0G6GmC-ofR,Auld Pals - Still Game,54.59511621,-5.9312439,1
Birmingham,2027-05,G5vHZbSk7k08k,YES - The Fragile Tour,52.478877,-1.910803,1
Bournemouth,2027-01,G5dzZ_G9IoEuQ,Black Stone Cherry,50.72671,-1.839878,1
Bath,2027-01,17uYv0G61SEY-Hk,Hamza Yassin - My Life Behind the Lens,51.378645,-2.3605,1
Swansea,2027-01,G5dzZ_Ae_x3id,Jack Whitehall: Bad Influence,51.40792,-0.29416,1
Blackburn,2026-11,G5vHZ_5hcIEVw,The Rachel Parris Songbook,53.749838,-2.486151,1
Swindon,2027-03,1AUZkowGkdmtEJS,Ed Gamble: Fresh Hell,51.559178,-1.78124,1
Swansea,2027-05,G5dzZbz3JtguM,Alan Carr: Have I Said Too Much?,51.40792,-0.29416,1
Totnes,2026-09,LvZ18QNRHR7OaVffDSm-5,BERT MILLER & THE ANIMAL FOLK,50.431475,-3.691025,1
Totnes,2026-11,LvZ18QLee8iEFaYZMEcFh,AN DANNSA DUB + Support ** EVENING GIG **,50.431475,-3.691025,1
Tunbridge Wells,2027-03,17uYv0G6G9q3DBD,The Amy Winehouse Band: Back to Black 20th Anniversary Tour,51.132133,0.26595,1
Walton-on-Thames,2026-07,LvZ18Q9RcjVLBYZZ0J5nC,Boogietown 2026,51.403308,-0.394981,1
